Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
Rule 2     tipo_main -> <empty>
Rule 3     creaDirFunc -> <empty>
Rule 4     ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER
Rule 5     ajustes -> IMPORT CTE_STR
Rule 6     var_func -> tipo ID actualiza_id var_o_func
Rule 7     var_func -> <empty>
Rule 8     actualiza_id -> <empty>
Rule 9     var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs
Rule 10    var_o_func -> crea_var lista_dec vars_lista PUNTCOM var_func
Rule 11    crea_var -> <empty>
Rule 12    lista_dec -> CORIZQ CTE_I CORDER matriz_dec
Rule 13    lista_dec -> <empty>
Rule 14    matriz_dec -> CORIZQ CTE_I CORDER
Rule 15    matriz_dec -> <empty>
Rule 16    bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub
Rule 17    end_sub -> <empty>
Rule 18    vars_estatutos -> vars estatutos
Rule 19    vars_estatutos -> estatutos
Rule 20    estatutos -> estatuto estatutos
Rule 21    estatutos -> <empty>
Rule 22    vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars
Rule 23    vars_lista -> COMA ID actualiza_id crea_var lista_dec vars_lista
Rule 24    vars_lista -> <empty>
Rule 25    mas_vars -> vars
Rule 26    mas_vars -> <empty>
Rule 27    funcs -> func funcs
Rule 28    funcs -> <empty>
Rule 29    func -> tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 30    func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 31    var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
Rule 32    returns -> expresion PUNTCOM
Rule 33    returns -> PUNTCOM
Rule 34    pars -> tipo ID actualiza_id crea_var gen_dir par
Rule 35    pars -> <empty>
Rule 36    par -> COMA tipo ID actualiza_id crea_var gen_dir par
Rule 37    par -> <empty>
Rule 38    gen_dir -> <empty>
Rule 39    tipo_void -> <empty>
Rule 40    crea_func -> <empty>
Rule 41    push_oper -> <empty>
Rule 42    pop_or -> <empty>
Rule 43    pop_and -> <empty>
Rule 44    pop_rel_e -> <empty>
Rule 45    pop_suma_resta -> <empty>
Rule 46    pop_mult_div -> <empty>
Rule 47    expresion -> expr or_expr
Rule 48    or_expr -> OR push_oper expresion pop_or
Rule 49    or_expr -> <empty>
Rule 50    expr -> exp and_exp
Rule 51    and_exp -> AND push_oper expr pop_and
Rule 52    and_exp -> <empty>
Rule 53    exp -> e rel_e
Rule 54    rel_e -> DIF push_oper exp pop_rel_e
Rule 55    rel_e -> MENOR push_oper exp pop_rel_e
Rule 56    rel_e -> MAYOR push_oper exp pop_rel_e
Rule 57    rel_e -> MENIGUAL push_oper exp pop_rel_e
Rule 58    rel_e -> MAYIGUAL push_oper exp pop_rel_e
Rule 59    rel_e -> IGUAL push_oper exp pop_rel_e
Rule 60    rel_e -> <empty>
Rule 61    e -> termino suma_resta
Rule 62    suma_resta -> SUMA push_oper e pop_suma_resta
Rule 63    suma_resta -> RESTA push_oper e pop_suma_resta
Rule 64    suma_resta -> <empty>
Rule 65    termino -> factor mult_div
Rule 66    mult_div -> MULT push_oper termino pop_mult_div
Rule 67    mult_div -> DIV push_oper termino pop_mult_div
Rule 68    mult_div -> MOD push_oper termino pop_mult_div
Rule 69    mult_div -> <empty>
Rule 70    factor -> PARIZQ push_paren e PARDER pop_paren
Rule 71    factor -> var
Rule 72    factor -> RESTA neg_push var neg_pop
Rule 73    neg_push -> <empty>
Rule 74    neg_pop -> <empty>
Rule 75    var -> ID actualiza_id var_func_call
Rule 76    var -> CTE_I
Rule 77    var -> CTE_F
Rule 78    var -> error
Rule 79    push_dim -> <empty>
Rule 80    pop_dim -> <empty>
Rule 81    lista -> CORIZQ push_dim expresion CORDER matriz
Rule 82    lista -> <empty>
Rule 83    matriz -> CORIZQ expresion CORDER pop_dim
Rule 84    matriz -> pop_dim
Rule 85    var_func_call -> lista
Rule 86    push_paren -> <empty>
Rule 87    pop_paren -> <empty>
Rule 88    estatuto -> asignacion
Rule 89    estatuto -> condicion
Rule 90    estatuto -> escritura
Rule 91    estatuto -> ciclo
Rule 92    estatuto -> instruccion
Rule 93    estatuto -> func_call PUNTCOM
Rule 94    bloque -> BRAIZQ estatutos BRADER
Rule 95    func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub
Rule 96    var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub
Rule 97    actualiza_func -> <empty>
Rule 98    gen_era -> <empty>
Rule 99    gen_gosub -> <empty>
Rule 100   args -> expresion asig_par arg
Rule 101   args -> <empty>
Rule 102   arg -> COMA args
Rule 103   arg -> <empty>
Rule 104   asig_par -> <empty>
Rule 105   asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM
Rule 106   exp_input -> expresion
Rule 107   exp_input -> INPUT PARIZQ PARDER
Rule 108   condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
Rule 109   else_bloque -> ELSE inicio_else bloque
Rule 110   else_bloque -> <empty>
Rule 111   fin_cond -> <empty>
Rule 112   inicio_else -> <empty>
Rule 113   fin_exp -> <empty>
Rule 114   ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
Rule 115   push_cont -> <empty>
Rule 116   fin_repeat -> <empty>
Rule 117   escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM
Rule 118   arg_escritura -> expresion fin_arg args_escritura
Rule 119   arg_escritura -> CTE_STR print_string args_escritura
Rule 120   args_escritura -> COMA arg_escritura
Rule 121   args_escritura -> <empty>
Rule 122   fin_arg -> <empty>
Rule 123   print_string -> <empty>
Rule 124   tipo -> INT actualiza_tipo
Rule 125   tipo -> FLOAT actualiza_tipo
Rule 126   actualiza_tipo -> <empty>
Rule 127   instruccion -> FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 128   instruccion -> BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 129   instruccion -> LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 130   instruccion -> RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 131   instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 132   instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 133   instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 134   instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
