Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
Rule 2     creaDirFunc -> <empty>
Rule 3     ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER
Rule 4     ajustes -> IMPORT CTE_STR
Rule 5     var_func -> tipo ID actualiza_id var_o_func
Rule 6     var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
Rule 7     var_func -> <empty>
Rule 8     actualiza_id -> <empty>
Rule 9     var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs
Rule 10    var_o_func -> crea_var lista vars_lista PUNTCOM var_func
Rule 11    crea_var -> <empty>
Rule 12    bloque_func -> BRAIZQ vars_estatutos returns BRADER
Rule 13    vars_estatutos -> vars estatutos
Rule 14    vars_estatutos -> estatutos
Rule 15    estatutos -> estatuto estatutos
Rule 16    estatutos -> <empty>
Rule 17    returns -> RETURN expresion PUNTCOM
Rule 18    returns -> <empty>
Rule 19    vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars
Rule 20    vars_lista -> COMA ID actualiza_id crea_var lista vars_lista
Rule 21    vars_lista -> <empty>
Rule 22    mas_vars -> vars
Rule 23    mas_vars -> <empty>
Rule 24    funcs -> func funcs
Rule 25    funcs -> <empty>
Rule 26    func -> tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 27    func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 28    tipo_void -> <empty>
Rule 29    tipo_main -> <empty>
Rule 30    crea_func -> <empty>
Rule 31    expresion -> exp mas_exp
Rule 32    mas_exp -> MENOR exp
Rule 33    mas_exp -> MAYOR exp
Rule 34    mas_exp -> MENIGUAL exp
Rule 35    mas_exp -> MAYIGUAL exp
Rule 36    mas_exp -> IGUAL exp
Rule 37    mas_exp -> DIF exp
Rule 38    mas_exp -> AND exp
Rule 39    mas_exp -> OR exp
Rule 40    mas_exp -> <empty>
Rule 41    exp -> termino suma_resta
Rule 42    suma_resta -> SUMA termino
Rule 43    suma_resta -> RESTA termino
Rule 44    suma_resta -> <empty>
Rule 45    termino -> factor mult_div
Rule 46    mult_div -> MULT factor
Rule 47    mult_div -> DIV factor
Rule 48    mult_div -> <empty>
Rule 49    factor -> PARIZQ expresion PARDER
Rule 50    factor -> var_func_call
Rule 51    factor -> SUMA var_func_call
Rule 52    factor -> RESTA var_func_call
Rule 53    var_func_call -> var
Rule 54    var_func_call -> func_call
Rule 55    estatuto -> asignacion
Rule 56    estatuto -> condicion
Rule 57    estatuto -> escritura
Rule 58    estatuto -> ciclo
Rule 59    estatuto -> instruccion
Rule 60    estatuto -> func_call PUNTCOM
Rule 61    asignacion -> ID lista ASIG exp_input PUNTCOM
Rule 62    exp_input -> expresion
Rule 63    exp_input -> INPUT PARIZQ PARDER
Rule 64    condicion -> IF PARIZQ expresion PARDER bloque else_bloque
Rule 65    else_bloque -> ELSE bloque
Rule 66    else_bloque -> <empty>
Rule 67    escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM
Rule 68    arg_escritura -> expresion args_escritura
Rule 69    arg_escritura -> CTE_STR args_escritura
Rule 70    args_escritura -> COMA arg_escritura
Rule 71    args_escritura -> <empty>
Rule 72    ciclo -> REPEAT PARIZQ expresion PARDER bloque
Rule 73    tipo -> INT actualiza_tipo
Rule 74    tipo -> FLOAT actualiza_tipo
Rule 75    actualiza_tipo -> <empty>
