Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MODULE ID PUNTCOM ajustes var_func MAIN bloque_func
Rule 2     ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER
Rule 3     ajustes -> IMPORT CTE_STR
Rule 4     var_func -> tipo ID var_o_func
Rule 5     var_func -> VOID ID PARIZQ pars PARDER bloque_func funcs
Rule 6     var_func -> <empty>
Rule 7     var_o_func -> lista vars_lista PUNTCOM var_func
Rule 8     var_o_func -> PARIZQ pars PARDER bloque_func funcs
Rule 9     bloque_func -> BRAIZQ vars_estatutos returns BRADER
Rule 10    vars_estatutos -> vars estatutos
Rule 11    vars_estatutos -> estatutos
Rule 12    estatutos -> estatuto estatutos
Rule 13    estatutos -> <empty>
Rule 14    returns -> RETURN expresion PUNTCOM
Rule 15    returns -> <empty>
Rule 16    vars -> tipo ID lista vars_lista PUNTCOM mas_vars
Rule 17    vars_lista -> COMA ID lista vars_lista
Rule 18    vars_lista -> <empty>
Rule 19    mas_vars -> vars
Rule 20    mas_vars -> <empty>
Rule 21    funcs -> func funcs
Rule 22    funcs -> <empty>
Rule 23    func -> tipo ID PARIZQ pars PARDER bloque_func
Rule 24    func -> VOID ID PARIZQ pars PARDER bloque_func
Rule 25    expresion -> exp mas_exp
Rule 26    mas_exp -> MENOR exp
Rule 27    mas_exp -> MAYOR exp
Rule 28    mas_exp -> MENIGUAL exp
Rule 29    mas_exp -> MAYIGUAL exp
Rule 30    mas_exp -> IGUAL exp
Rule 31    mas_exp -> DIF exp
Rule 32    mas_exp -> AND exp
Rule 33    mas_exp -> OR exp
Rule 34    mas_exp -> <empty>
Rule 35    exp -> termino suma_resta
Rule 36    suma_resta -> SUMA termino
Rule 37    suma_resta -> RESTA termino
Rule 38    suma_resta -> <empty>
Rule 39    termino -> factor mult_div
Rule 40    mult_div -> MULT factor
Rule 41    mult_div -> DIV factor
Rule 42    mult_div -> <empty>
Rule 43    factor -> PARIZQ expresion PARDER
Rule 44    factor -> var_func_call
Rule 45    factor -> SUMA var_func_call
Rule 46    factor -> RESTA var_func_call
Rule 47    var_func_call -> var
Rule 48    var_func_call -> func_call
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> condicion
Rule 51    estatuto -> escritura
Rule 52    estatuto -> ciclo
Rule 53    estatuto -> instruccion
Rule 54    estatuto -> func_call PUNTCOM
Rule 55    asignacion -> ID lista ASIG exp_input PUNTCOM
Rule 56    exp_input -> expresion
Rule 57    exp_input -> INPUT PARIZQ PARDER
Rule 58    condicion -> IF PARIZQ expresion PARDER bloque else_bloque
Rule 59    else_bloque -> ELSE bloque
Rule 60    else_bloque -> <empty>
Rule 61    escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM
Rule 62    arg_escritura -> expresion args_escritura
Rule 63    arg_escritura -> CTE_STR args_escritura
Rule 64    args_escritura -> COMA arg_escritura
Rule 65    args_escritura -> <empty>
Rule 66    ciclo -> REPEAT PARIZQ expresion PARDER bloque
Rule 67    tipo -> INT
Rule 68    tipo -> FLOAT
Rule 69    lista -> CORIZQ expresion CORDER matriz
Rule 70    lista -> <empty>
Rule 71    matriz -> CORIZQ expresion CORDER
Rule 72    matriz -> <empty>
Rule 73    var -> ID lista
Rule 74    var -> CTE_I
Rule 75    var -> CTE_F
Rule 76    func_call -> ID PARIZQ args PARDER
Rule 77    args -> expresion arg
Rule 78    args -> <empty>
Rule 79    arg -> COMA expresion arg
Rule 80    arg -> <empty>
Rule 81    bloque -> BRAIZQ estatutos BRADER
Rule 82    pars -> tipo ID par
Rule 83    pars -> <empty>
Rule 84    par -> COMA tipo ID par
Rule 85    par -> <empty>
Rule 86    instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM
Rule 87    instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM
Rule 88    instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM
Rule 89    instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM
Rule 90    instruccion -> TURN PARIZQ expresion PARDER PUNTCOM
Rule 91    instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM
Rule 92    instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM
Rule 93    instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
Rule 94    instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM
Rule 95    instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
Rule 96    instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
Rule 97    instruccion -> UP PARIZQ PARDER PUNTCOM
Rule 98    instruccion -> DOWN PARIZQ PARDER PUNTCOM
Rule 99    instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
Rule 100   transform -> PUNTO altera transform
Rule 101   transform -> <empty>
Rule 102   altera -> ROTATE PARIZQ expresion PARDER
Rule 103   altera -> STRETCH PARIZQ expresion PARDER
Rule 104   altera -> FILL PARIZQ PARDER

Terminals, with rules where they appear

AND                  : 32
ARC                  : 96
ASIG                 : 55
BACKGROUND           : 2
BACKWARD             : 87
BRADER               : 2 9 81
BRAIZQ               : 2 9 81
CANVAS               : 2
CIRCLE               : 92
COLOR                : 99
COMA                 : 2 2 17 64 79 84 95 96 99 99
CORDER               : 69 71
CORIZQ               : 69 71
CTE_F                : 2 2 2 75
CTE_I                : 2 2 74
CTE_STR              : 3 63
DIF                  : 31
DIV                  : 41
DOWN                 : 98
ELSE                 : 59
FILL                 : 104
FLOAT                : 68
FORWARD              : 86
HEIGHT               : 2
ID                   : 1 4 5 16 17 23 24 55 73 76 82 84
IF                   : 58
IGUAL                : 30
IMPORT               : 3
INPUT                : 57
INT                  : 67
LEFT                 : 88
MAIN                 : 1
MAYIGUAL             : 29
MAYOR                : 27
MENIGUAL             : 28
MENOR                : 26
MODULE               : 1
MULT                 : 40
NGON                 : 95
OR                   : 33
PARDER               : 5 8 23 24 43 57 58 61 66 76 86 87 88 89 90 91 92 93 94 95 96 97 98 99 102 103 104
