Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
Rule 2     creaDirFunc -> <empty>
Rule 3     ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER
Rule 4     ajustes -> IMPORT CTE_STR
Rule 5     var_func -> tipo ID actualiza_id var_o_func
Rule 6     var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
Rule 7     var_func -> <empty>
Rule 8     actualiza_id -> <empty>
Rule 9     var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs
Rule 10    var_o_func -> crea_var lista vars_lista PUNTCOM var_func
Rule 11    crea_var -> <empty>
Rule 12    bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER
Rule 13    vars_estatutos -> vars estatutos
Rule 14    vars_estatutos -> estatutos
Rule 15    estatutos -> estatuto estatutos
Rule 16    estatutos -> <empty>
Rule 17    returns -> expresion PUNTCOM
Rule 18    returns -> PUNTCOM
Rule 19    vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars
Rule 20    vars_lista -> COMA ID actualiza_id crea_var lista vars_lista
Rule 21    vars_lista -> <empty>
Rule 22    mas_vars -> vars
Rule 23    mas_vars -> <empty>
Rule 24    funcs -> func funcs
Rule 25    funcs -> <empty>
Rule 26    func -> tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 27    func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 28    tipo_void -> <empty>
Rule 29    tipo_main -> <empty>
Rule 30    crea_func -> <empty>
Rule 31    push_oper -> <empty>
Rule 32    pop_or -> <empty>
Rule 33    pop_and -> <empty>
Rule 34    pop_rel_e -> <empty>
Rule 35    pop_suma_resta -> <empty>
Rule 36    pop_mult_div -> <empty>
Rule 37    expresion -> expr pop_or or_expr
Rule 38    or_expr -> OR push_oper expresion
Rule 39    or_expr -> <empty>
Rule 40    expr -> exp pop_and and_exp
Rule 41    and_exp -> AND push_oper expr
Rule 42    and_exp -> <empty>
Rule 43    exp -> e pop_rel_e rel_e
Rule 44    rel_e -> DIF push_oper exp
Rule 45    rel_e -> MENOR push_oper exp
Rule 46    rel_e -> MAYOR push_oper exp
Rule 47    rel_e -> MENIGUAL push_oper exp
Rule 48    rel_e -> MAYIGUAL push_oper exp
Rule 49    rel_e -> IGUAL push_oper exp
Rule 50    rel_e -> <empty>
Rule 51    e -> termino pop_suma_resta suma_resta
Rule 52    suma_resta -> SUMA push_oper e
Rule 53    suma_resta -> RESTA push_oper e
Rule 54    suma_resta -> <empty>
Rule 55    termino -> factor pop_mult_div mult_div
Rule 56    mult_div -> MULT push_oper termino
Rule 57    mult_div -> DIV push_oper termino
Rule 58    mult_div -> <empty>
Rule 59    factor -> PARIZQ push_paren e PARDER pop_paren
Rule 60    factor -> var
Rule 61    factor -> SUMA var
Rule 62    factor -> RESTA var
Rule 63    push_paren -> <empty>
Rule 64    pop_paren -> <empty>
Rule 65    estatuto -> asignacion
Rule 66    estatuto -> condicion
Rule 67    estatuto -> escritura
Rule 68    estatuto -> ciclo
Rule 69    estatuto -> instruccion
Rule 70    estatuto -> func_call PUNTCOM
Rule 71    func_call -> ID PARIZQ args PARDER
Rule 72    asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM
Rule 73    asignacion -> error
Rule 74    exp_input -> expresion
Rule 75    exp_input -> INPUT PARIZQ PARDER
